timestamp,value,metric,unit,interval,network,fetch_timestamp,dataset_type
2025-10-17 00:00:00+10:00,242802.29,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 01:00:00+10:00,232723.52,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 02:00:00+10:00,226969.18,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 03:00:00+10:00,225431.82,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 04:00:00+10:00,231494.54,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 05:00:00+10:00,248032.09,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 06:00:00+10:00,263392.3,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 07:00:00+10:00,265506.15,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 08:00:00+10:00,250431.27,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 09:00:00+10:00,234004.05,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 10:00:00+10:00,223586.49,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 11:00:00+10:00,213069.52,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 12:00:00+10:00,211442.76,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 13:00:00+10:00,218081.27,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 14:00:00+10:00,212794.94,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 15:00:00+10:00,255599.55,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 16:00:00+10:00,274049.67,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 17:00:00+10:00,293356.21,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 18:00:00+10:00,308394.6,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 19:00:00+10:00,304597.97,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 20:00:00+10:00,291249.94,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 21:00:00+10:00,251642.22,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 22:00:00+10:00,259814.13,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-17 23:00:00+10:00,250927.32,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 00:00:00+10:00,243875.31,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 01:00:00+10:00,234081.42,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 02:00:00+10:00,224986.13,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 03:00:00+10:00,222721.35,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 04:00:00+10:00,225034.68,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 05:00:00+10:00,235853.18,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 06:00:00+10:00,232900.76,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 07:00:00+10:00,224201.4,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 08:00:00+10:00,208892.76,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 09:00:00+10:00,196075.8,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 10:00:00+10:00,186320.21,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 11:00:00+10:00,174460.98,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 12:00:00+10:00,170165.89,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 13:00:00+10:00,175197.15,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 14:00:00+10:00,190012.39,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 15:00:00+10:00,214560.18,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 16:00:00+10:00,238698.7,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 17:00:00+10:00,269887.93,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 18:00:00+10:00,298010.58,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 19:00:00+10:00,289465.03,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 20:00:00+10:00,274170.69,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 21:00:00+10:00,261346.5,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 22:00:00+10:00,252053.82,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-18 23:00:00+10:00,245157.35,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 00:00:00+10:00,235997.38,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 01:00:00+10:00,227182.8,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 02:00:00+10:00,221032.47,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 03:00:00+10:00,217375.48,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 04:00:00+10:00,217777.26,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 05:00:00+10:00,219296.34,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 06:00:00+10:00,218965.15,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 07:00:00+10:00,216877.6,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 08:00:00+10:00,209206.39,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 09:00:00+10:00,202693.32,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 10:00:00+10:00,204468.61,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 11:00:00+10:00,202039.18,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 12:00:00+10:00,199472.51,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 13:00:00+10:00,205274.78,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 14:00:00+10:00,212687.04,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 15:00:00+10:00,238650.8,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 16:00:00+10:00,261101.41,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 17:00:00+10:00,288088.22,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 18:00:00+10:00,307280.85,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 19:00:00+10:00,295478.91,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 20:00:00+10:00,276420.0,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 21:00:00+10:00,264173.55,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 22:00:00+10:00,249367.87,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-19 23:00:00+10:00,242502.08,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 00:00:00+10:00,235851.1,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 01:00:00+10:00,227737.63,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 02:00:00+10:00,223992.72,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 03:00:00+10:00,223523.37,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 04:00:00+10:00,228660.71,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 05:00:00+10:00,245498.16,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 06:00:00+10:00,262384.52,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 07:00:00+10:00,259586.8,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 08:00:00+10:00,255912.86,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 09:00:00+10:00,252733.91,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 10:00:00+10:00,252045.28,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 11:00:00+10:00,251417.77,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 12:00:00+10:00,247580.47,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 13:00:00+10:00,256312.12,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 14:00:00+10:00,269764.74,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 15:00:00+10:00,285169.35,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 16:00:00+10:00,306039.93,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 17:00:00+10:00,333748.63,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 18:00:00+10:00,339113.43,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 19:00:00+10:00,334105.6,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 20:00:00+10:00,313499.62,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 21:00:00+10:00,289306.98,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 22:00:00+10:00,268095.72,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-20 23:00:00+10:00,257681.71,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 00:00:00+10:00,248434.45,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 01:00:00+10:00,239557.32,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 02:00:00+10:00,233080.01,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 03:00:00+10:00,234471.58,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 04:00:00+10:00,239179.24,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 05:00:00+10:00,258810.21,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 06:00:00+10:00,272241.99,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 07:00:00+10:00,262072.51,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 08:00:00+10:00,230579.93,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 09:00:00+10:00,209745.0,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 10:00:00+10:00,204206.43,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 11:00:00+10:00,202776.94,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 12:00:00+10:00,210010.9,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 13:00:00+10:00,220052.3,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 14:00:00+10:00,237827.82,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 15:00:00+10:00,271756.55,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 16:00:00+10:00,294871.79,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 17:00:00+10:00,319841.28,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 18:00:00+10:00,327230.27,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 19:00:00+10:00,309751.49,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 20:00:00+10:00,291600.38,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 21:00:00+10:00,278641.11,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 22:00:00+10:00,265043.26,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-21 23:00:00+10:00,254360.92,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 00:00:00+10:00,244444.3,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 01:00:00+10:00,235807.9,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 02:00:00+10:00,228567.69,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 03:00:00+10:00,226930.52,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 04:00:00+10:00,231790.84,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 05:00:00+10:00,249434.5,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 06:00:00+10:00,267443.47,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 07:00:00+10:00,272401.23,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 08:00:00+10:00,267279.84,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 09:00:00+10:00,255053.92,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 10:00:00+10:00,256309.56,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 11:00:00+10:00,246759.99,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 12:00:00+10:00,234972.55,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 13:00:00+10:00,254274.8,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 14:00:00+10:00,270964.64,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 15:00:00+10:00,295845.99,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 16:00:00+10:00,321396.28,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 17:00:00+10:00,337976.76,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 18:00:00+10:00,342947.64,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 19:00:00+10:00,330435.25,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 20:00:00+10:00,313306.5,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 21:00:00+10:00,295665.83,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 22:00:00+10:00,274147.41,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-22 23:00:00+10:00,260479.19,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 00:00:00+10:00,250430.66,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 01:00:00+10:00,241427.35,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 02:00:00+10:00,235846.24,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 03:00:00+10:00,235868.27,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 04:00:00+10:00,242366.32,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 05:00:00+10:00,265402.94,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 06:00:00+10:00,273800.03,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 07:00:00+10:00,266266.47,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 08:00:00+10:00,244446.33,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 09:00:00+10:00,237750.17,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 10:00:00+10:00,229844.82,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 11:00:00+10:00,221044.65,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 12:00:00+10:00,219866.32,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 13:00:00+10:00,214576.11,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 14:00:00+10:00,220043.44,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 15:00:00+10:00,241430.42,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 16:00:00+10:00,276086.44,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 17:00:00+10:00,301571.96,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 18:00:00+10:00,325458.18,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 19:00:00+10:00,317613.77,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 20:00:00+10:00,298879.35,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 21:00:00+10:00,282787.7,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 22:00:00+10:00,265739.12,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-23 23:00:00+10:00,257876.72,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 00:00:00+10:00,249492.05,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 01:00:00+10:00,238192.78,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 02:00:00+10:00,234046.4,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 03:00:00+10:00,231748.69,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 04:00:00+10:00,240896.84,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 05:00:00+10:00,258755.56,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 06:00:00+10:00,269635.12,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 07:00:00+10:00,255203.64,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 08:00:00+10:00,228811.28,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 09:00:00+10:00,220075.96,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 10:00:00+10:00,212991.72,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 11:00:00+10:00,207797.56,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
