timestamp,value,metric,unit,interval,network,fetch_timestamp,dataset_type
2025-10-24 12:00:00+10:00,207686.03,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 13:00:00+10:00,210276.13,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 14:00:00+10:00,220177.55,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 15:00:00+10:00,241319.55,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 16:00:00+10:00,273416.69,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 17:00:00+10:00,296113.68,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 18:00:00+10:00,312728.27,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 19:00:00+10:00,310453.22,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 20:00:00+10:00,293826.91,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 21:00:00+10:00,280849.93,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 22:00:00+10:00,266817.82,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-24 23:00:00+10:00,260255.28,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 00:00:00+10:00,251201.54,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 01:00:00+10:00,238806.5,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 02:00:00+10:00,231328.68,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 03:00:00+10:00,228620.17,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 04:00:00+10:00,228415.69,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 05:00:00+10:00,234601.57,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 06:00:00+10:00,231615.36,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 07:00:00+10:00,231051.65,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 08:00:00+10:00,219153.26,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 09:00:00+10:00,215909.1,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 10:00:00+10:00,212910.93,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 11:00:00+10:00,210204.8,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 12:00:00+10:00,207605.7,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 13:00:00+10:00,215524.28,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 14:00:00+10:00,231742.8,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 15:00:00+10:00,242256.22,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 16:00:00+10:00,262603.39,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 17:00:00+10:00,284578.25,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 18:00:00+10:00,296343.19,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 19:00:00+10:00,295371.63,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 20:00:00+10:00,283004.22,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 21:00:00+10:00,269094.14,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 22:00:00+10:00,256028.32,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-25 23:00:00+10:00,249584.41,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 00:00:00+10:00,239843.59,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 01:00:00+10:00,230744.47,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 02:00:00+10:00,225214.26,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 03:00:00+10:00,223179.86,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 04:00:00+10:00,223164.44,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 05:00:00+10:00,75039.655,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 06:00:00+10:00,111826.23,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 07:00:00+10:00,227820.12,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 08:00:00+10:00,234172.92,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 09:00:00+10:00,236163.09,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 10:00:00+10:00,238929.46,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 11:00:00+10:00,249451.77,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 12:00:00+10:00,255968.66,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 13:00:00+10:00,246126.41,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 14:00:00+10:00,236633.44,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 15:00:00+10:00,248166.6,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 16:00:00+10:00,271997.95,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 17:00:00+10:00,285920.62,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 18:00:00+10:00,304491.46,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 19:00:00+10:00,302881.61,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 20:00:00+10:00,287981.98,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 21:00:00+10:00,274180.71,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 22:00:00+10:00,257560.41,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-26 23:00:00+10:00,248001.8,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 00:00:00+10:00,239844.66,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 01:00:00+10:00,232008.17,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 02:00:00+10:00,226799.18,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 03:00:00+10:00,228305.09,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 04:00:00+10:00,235395.71,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 05:00:00+10:00,256820.2,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 06:00:00+10:00,270369.3,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 07:00:00+10:00,273451.3,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 08:00:00+10:00,256536.55,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 09:00:00+10:00,246289.48,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 10:00:00+10:00,246072.89,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 11:00:00+10:00,249426.76,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 12:00:00+10:00,258097.48,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 13:00:00+10:00,257583.79,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 14:00:00+10:00,254758.15,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 15:00:00+10:00,270159.95,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 16:00:00+10:00,301263.66,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 17:00:00+10:00,332227.93,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 18:00:00+10:00,344392.95,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 19:00:00+10:00,336931.54,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 20:00:00+10:00,319592.01,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 21:00:00+10:00,298229.97,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 22:00:00+10:00,279490.45,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-27 23:00:00+10:00,267909.99,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 00:00:00+10:00,255459.69,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 01:00:00+10:00,244173.97,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 02:00:00+10:00,238551.86,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 03:00:00+10:00,218485.41,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 04:00:00+10:00,0.0,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 05:00:00+10:00,140339.11,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 06:00:00+10:00,296621.61,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 07:00:00+10:00,285133.55,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 08:00:00+10:00,264237.68,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 09:00:00+10:00,250100.41,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 10:00:00+10:00,238252.97,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 11:00:00+10:00,236487.89,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 12:00:00+10:00,239694.73,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 13:00:00+10:00,234546.27,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 14:00:00+10:00,233510.92,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 15:00:00+10:00,246446.31,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 16:00:00+10:00,269138.7,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 17:00:00+10:00,291857.16,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 18:00:00+10:00,307113.47,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 19:00:00+10:00,308353.97,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 20:00:00+10:00,296040.23,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 21:00:00+10:00,281025.35,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 22:00:00+10:00,263084.51,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-28 23:00:00+10:00,254757.32,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 00:00:00+10:00,245616.45,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 01:00:00+10:00,236762.85,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 02:00:00+10:00,230608.18,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 03:00:00+10:00,229635.84,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 04:00:00+10:00,240482.07,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 05:00:00+10:00,271231.63,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 06:00:00+10:00,284893.01,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 07:00:00+10:00,264733.2,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 08:00:00+10:00,239271.31,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 09:00:00+10:00,226821.8,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 10:00:00+10:00,217003.11,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 11:00:00+10:00,210150.59,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 12:00:00+10:00,215231.02,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 13:00:00+10:00,214184.56,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 14:00:00+10:00,217607.11,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 15:00:00+10:00,232406.62,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 16:00:00+10:00,261917.89,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 17:00:00+10:00,288753.61,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 18:00:00+10:00,317583.74,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 19:00:00+10:00,315260.34,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 20:00:00+10:00,297942.91,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 21:00:00+10:00,279726.61,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 22:00:00+10:00,264714.18,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-29 23:00:00+10:00,254081.81,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 00:00:00+10:00,245034.21,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 01:00:00+10:00,237359.6,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 02:00:00+10:00,233789.7,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 03:00:00+10:00,231121.49,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 04:00:00+10:00,237805.43,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 05:00:00+10:00,256646.27,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 06:00:00+10:00,261229.48,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 07:00:00+10:00,241694.55,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 08:00:00+10:00,216217.52,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 09:00:00+10:00,208109.96,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 10:00:00+10:00,206969.26,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 11:00:00+10:00,206476.88,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 12:00:00+10:00,216804.29,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 13:00:00+10:00,232877.44,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 14:00:00+10:00,231317.01,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 15:00:00+10:00,243242.82,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 16:00:00+10:00,263118.67,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 17:00:00+10:00,294998.48,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 18:00:00+10:00,317735.81,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 19:00:00+10:00,310808.53,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 20:00:00+10:00,291783.08,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 21:00:00+10:00,280047.66,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 22:00:00+10:00,265554.2,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-30 23:00:00+10:00,254828.34,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 00:00:00+10:00,246250.69,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 01:00:00+10:00,241385.85,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 02:00:00+10:00,233686.72,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 03:00:00+10:00,231577.93,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 04:00:00+10:00,237189.44,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 05:00:00+10:00,254253.95,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 06:00:00+10:00,260198.56,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 07:00:00+10:00,251233.5,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 08:00:00+10:00,244857.81,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 09:00:00+10:00,239334.77,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 10:00:00+10:00,237065.07,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 11:00:00+10:00,231844.32,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 12:00:00+10:00,230128.53,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 13:00:00+10:00,223401.67,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 14:00:00+10:00,242996.88,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 15:00:00+10:00,261019.48,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 16:00:00+10:00,282685.9,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 17:00:00+10:00,298576.76,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 18:00:00+10:00,308472.61,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 19:00:00+10:00,298952.47,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 20:00:00+10:00,285742.61,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 21:00:00+10:00,275008.3,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 22:00:00+10:00,261762.13,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
2025-10-31 23:00:00+10:00,252648.46,power,MW,1h,NEM,2025-11-08 12:40:11.311426,hourly_1month
